"1",""
"1","
"
"0","remotes::install_github(""clauswilke/colorblindr"")"
"2","Downloading GitHub repo clauswilke/colorblindr@HEAD
"
"2","Skipping 1 packages ahead of CRAN: colorspace
"
"2","Installing 5 packages: commonmark, sourcetools, xtable, httpuv, shiny
"
"2","Installing packages into ‘C:/Users/mielh/OneDrive - Universiteit Utrecht/Projecten/DHM/DairyHealthManagment/renv/library/R-4.2/x86_64-w64-mingw32’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/commonmark_1.9.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 140547 bytes (137 KB)
"
"2","downloaded 137 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/sourcetools_0.1.7-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 374820 bytes (366 KB)
"
"2","downloaded 366 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/xtable_1.8-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 706800 bytes (690 KB)
"
"2","downloaded 690 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/httpuv_1.6.9.zip'
"
"2","Content type 'application/zip'"
"2"," length 979521 bytes (956 KB)
"
"2","downloaded 956 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/shiny_1.7.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 4335149 bytes (4.1 MB)
"
"2","downloaded 4.1 MB

"
"1","package ‘commonmark’ successfully unpacked and MD5 sums checked
"
"1","package ‘sourcetools’ successfully unpacked and MD5 sums checked
"
"1","package ‘xtable’ successfully unpacked and MD5 sums checked
"
"1","package ‘httpuv’ successfully unpacked and MD5 sums checked
"
"1","package ‘shiny’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\mielh\AppData\Local\Temp\RtmpofKQA4\downloaded_packages"
"1",""
"1","
"
"2","Running `R CMD build`...
"
"1","* checking for file 'C:\Users\mielh\AppData\Local\Temp\RtmpofKQA4\remotes3e643d29594\clauswilke-colorblindr-e6730be/DESCRIPTION' ... OK"
"1","
"
"1","* preparing 'colorblindr':"
"1","
"
"1","* checking DESCRIPTION meta-information ... OK"
"1","
"
"1","* checking for LF line-endings in source and make files and shell scripts"
"1","
"
"1","* checking for empty or unneeded directories"
"1","
"
"1","Omitted 'LazyData' from DESCRIPTION"
"1","
"
"1","* building 'colorblindr_0.1.0.tar.gz'"
"1","
"
"2","Installing package into ‘C:/Users/mielh/OneDrive - Universiteit Utrecht/Projecten/DHM/DairyHealthManagment/renv/library/R-4.2/x86_64-w64-mingw32’
(as ‘lib’ is unspecified)
"
"1","* installing *source* package 'colorblindr' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","Warning message:
"
"1","package 'ggplot2' was built under R version 4.2.3 
"
"1","** help
"
"1","*** installing help indices
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","Warning: package 'ggplot2' was built under R version 4.2.3
"
"1","** testing if installed package can be loaded from final location
"
"1","Warning: package 'ggplot2' was built under R version 4.2.3
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (colorblindr)
"
"0","# List of packages for session"
"0",".packages = c(""tidyverse"",""tidymodels"", ""knitr"", ""colorspace"", ""maps"")"
"0",""
"0","# Install CRAN packages (if not already installed)"
"0",".inst <- .packages %in% installed.packages()"
"0","if(length(.packages[!.inst]) > 0) install.packages(.packages[!.inst])"
"0",""
"0","# Load packages into session "
"0","lapply(.packages, require, character.only=TRUE, quietly = TRUE)"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.2     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.1     "
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","[30m── [1mAttaching packages[22m ────────────────────────────────────────────────────────────────────────────────────────────── tidymodels 1.1.0 ──[39m
"
"2","[30m[32m✔[30m [34mbroom       [30m 1.0.4     [32m✔[30m [34mrsample     [30m 1.1.1
[32m✔[30m [34mdials       [30m 1.2.0     [32m✔[30m [34mtune        [30m 1.1.1
[32m✔[30m [34minfer       [30m 1.0.4     [32m✔[30m [34mworkflows   [30m 1.1.3
[32m✔[30m [34mmodeldata   [30m 1.1.0     [32m✔[30m [34mworkflowsets[30m 1.0.1
[32m✔[30m [34mparsnip     [30m 1.1.0     [32m✔[30m [34myardstick   [30m 1.2.0
[32m✔[30m [34mrecipes     [30m 1.0.6     [39m
"
"2","[30m── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────────────────────────────── tidymodels_conflicts() ──
[31m✖[30m [34mscales[30m::[32mdiscard()[30m masks [34mpurrr[30m::discard()
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m   masks [34mstats[30m::filter()
[31m✖[30m [34mrecipes[30m::[32mfixed()[30m  masks [34mstringr[30m::fixed()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m      masks [34mstats[30m::lag()
[31m✖[30m [34myardstick[30m::[32mspec()[30m masks [34mreadr[30m::spec()
[31m✖[30m [34mrecipes[30m::[32mstep()[30m   masks [34mstats[30m::step()
[34m•[30m Dig deeper into tidy modeling with R at [32mhttps://www.tmwr.org[30m[39m
"
"2","
Attaching package: ‘maps’

"
"2","The following object is masked from ‘package:purrr’:

    map

"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
